.
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Dockerfile
├── Gruntfile.js
├── HALL_OF_FAME.md
├── LICENSE
├── README.md
├── REFERENCES.md
├── SECURITY.md
├── SOLUTIONS.md
├── app.json
├── app.ts
├── backup-juicer-2024-02-29.txt
├── config
│   ├── 7ms.yml
│   ├── addo.yml
│   ├── bodgeit.yml
│   ├── ctf.yml
│   ├── default.yml
│   ├── fbctf.yml
│   ├── juicebox.yml
│   ├── mozilla.yml
│   ├── oss.yml
│   ├── quiet.yml
│   ├── test.yml
│   ├── tutorial.yml
│   └── unsafe.yml
├── config.schema.yml
├── crowdin.yaml
├── ctf.key
├── cypress.config.ts
├── data
│   ├── chatbot
│   ├── datacache.ts
│   ├── datacreator.ts
│   ├── mongodb.ts
│   ├── static
│   │   ├── botDefaultTrainingData.json
│   │   ├── challenges.yml
│   │   ├── codefixes
│   │   │   │   ├── score-board.component.scss
│   │   │   │   ├── score-board.component.spec.ts
│   │   │   │   ├── score-board.component.ts
│   │   │   │   ├── score-board.module.ts
│   │   │   │   └── types
│   │   │   │       └── EnrichedChallenge.ts
│   │   │   ├── score-board-legacy
│   │   │   │   ├── score-board-legacy.component.html
│   │   │   │   ├── score-board-legacy.component.scss
│   │   │   │   ├── score-board-legacy.component.spec.ts
│   │   │   │   └── score-board-legacy.component.ts
│   │   │   ├── search-result
│   │   │   │   ├── search-result.component.html
│   │   │   │   ├── search-result.component.scss
│   │   │   │   ├── search-result.component.spec.ts
│   │   │   │   └── search-result.component.ts
│   │   │   ├── server-started-notification
│   │   │   │   ├── server-started-notification.component.html
│   │   │   │   ├── server-started-notification.component.scss
│   │   │   │   ├── server-started-notification.component.spec.ts
│   │   │   │   └── server-started-notification.component.ts
│   │   │   ├── sidenav
│   │   │   │   ├── sidenav.component.html
│   │   │   │   ├── sidenav.component.scss
│   │   │   │   ├── sidenav.component.spec.ts
│   │   │   │   └── sidenav.component.ts
│   │   │   ├── token-sale
│   │   │   │   ├── token-sale.component.html
│   │   │   │   ├── token-sale.component.scss
│   │   │   │   ├── token-sale.component.spec.ts
│   │   │   │   └── token-sale.component.ts
│   │   │   ├── track-result
│   │   │   │   ├── track-result.component.html
│   │   │   │   ├── track-result.component.scss
│   │   │   │   ├── track-result.component.spec.ts
│   │   │   │   └── track-result.component.ts
│   │   │   ├── two-factor-auth
│   │   │   │   ├── two-factor-auth.component.html
│   │   │   │   ├── two-factor-auth.component.scss
│   │   │   │   ├── two-factor-auth.component.spec.ts
│   │   │   │   └── two-factor-auth.component.ts
│   │   │   ├── two-factor-auth-enter
│   │   │   │   ├── two-factor-auth-enter.component.html
│   │   │   │   ├── two-factor-auth-enter.component.scss
│   │   │   │   ├── two-factor-auth-enter.component.spec.ts
│   │   │   │   └── two-factor-auth-enter.component.ts
│   │   │   ├── user-details
│   │   │   │   ├── user-details.component.html
│   │   │   │   ├── user-details.component.scss
│   │   │   │   ├── user-details.component.spec.ts
│   │   │   │   └── user-details.component.ts
│   │   │   ├── wallet
│   │   │   │   ├── wallet.component.html
│   │   │   │   ├── wallet.component.scss
│   │   │   │   ├── wallet.component.spec.ts
│   │   │   │   └── wallet.component.ts
│   │   │   ├── wallet-web3
│   │   │   │   ├── wallet-web3.component.html
│   │   │   │   ├── wallet-web3.component.scss
│   │   │   │   ├── wallet-web3.component.ts
│   │   │   │   └── wallet-web3.module.ts
│   │   │   ├── web3-sandbox
│   │   │   │   ├── web3-sandbox.component.html
│   │   │   │   ├── web3-sandbox.component.scss
│   │   │   │   ├── web3-sandbox.component.ts
│   │   │   │   └── web3-sandbox.module.ts
│   │   │   ├── welcome
│   │   │   │   ├── welcome.component.html
│   │   │   │   ├── welcome.component.scss
│   │   │   │   ├── welcome.component.spec.ts
│   │   │   │   └── welcome.component.ts
│   │   │   └── welcome-banner
│   │   │       ├── welcome-banner.component.html
│   │   │       ├── welcome-banner.component.scss
│   │   │       ├── welcome-banner.component.spec.ts
│   │   │       └── welcome-banner.component.ts
│   │   ├── assets
│   │   │   ├── i18n
│   │   │   │   ├── ar_SA.json
│   │   │   │   ├── az_AZ.json
│   │   │   │   ├── bg_BG.json
│   │   │   │   ├── bn_BD.json
│   │   │   │   ├── ca_ES.json
│   │   │   │   ├── cs_CZ.json
│   │   │   │   ├── da_DK.json
│   │   │   │   ├── de_CH.json
│   │   │   │   ├── de_DE.json
│   │   │   │   ├── el_GR.json
│   │   │   │   ├── en.json
│   │   │   │   ├── es_ES.json
│   │   │   │   ├── et_EE.json
│   │   │   │   ├── fi_FI.json
│   │   │   │   ├── fr_FR.json
│   │   │   │   ├── ga_IE.json
│   │   │   │   ├── he_IL.json
│   │   │   │   ├── hi_IN.json
│   │   │   │   ├── hu_HU.json
│   │   │   │   ├── id_ID.json
│   │   │   │   ├── it_IT.json
│   │   │   │   ├── ja_JP.json
│   │   │   │   ├── ka_GE.json
│   │   │   │   ├── ko_KR.json
│   │   │   │   ├── lv_LV.json
│   │   │   │   ├── my_MM.json
│   │   │   │   ├── nl_NL.json
│   │   │   │   ├── no_NO.json
│   │   │   │   ├── pl_PL.json
│   │   │   │   ├── pt_BR.json
│   │   │   │   ├── pt_PT.json
│   │   │   │   ├── ro_RO.json
│   │   │   │   ├── ru_RU.json
│   │   │   │   ├── si_LK.json
│   │   │   │   ├── sv_SE.json
│   │   │   │   ├── th_TH.json
│   │   │   │   ├── tlh_AA.json
│   │   │   │   ├── tr_TR.json
│   │   │   │   ├── uk_UA.json
│   │   │   │   ├── zh_CN.json
│   │   │   │   ├── zh_HK.json
│   │   │   │   └── zh_TW.json
│   │   │   ├── private
│   │   │   │   ├── CopyShader.js
│   │   │   │   ├── EffectComposer.js
│   │   │   │   ├── JuiceShop_Wallpaper_1920x1080_VR.jpg
│   │   │   │   ├── MaskPass.js
│   │   │   │   ├── OrbitControls.js
│   │   │   │   ├── RenderPass.js
│   │   │   │   ├── ShaderPass.js
│   │   │   │   ├── dat.gui.min.js
│   │   │   │   ├── earth_normalmap_flat4k.jpg
│   │   │   │   ├── earthspec4k.jpg
│   │   │   │   ├── fair_clouds_4k.png
│   │   │   │   ├── orangemap2k.jpg
│   │   │   │   ├── starry_background.jpg
│   │   │   │   ├── stats.min.js
│   │   │   │   ├── three.js
│   │   │   │   └── threejs-demo.html
│   │   │   └── public
│   │   │       ├── ContractABIs.ts
│   │   │       ├── css
│   │   │       │   ├── dataErasure.css
│   │   │       │   └── userProfile.css
│   │   │       ├── favicon_ctf.ico
│   │   │       ├── favicon_js.ico
│   │   │       ├── images
│   │   │       │   ├── BeeOwner.png
│   │   │       │   ├── HoneyPot.png
│   │   │       │   ├── JuiceShopCTF_Logo.png
│   │   │       │   ├── JuiceShopCTF_Logo_400px.png
│   │   │       │   ├── JuiceShop_Logo.ai
│   │   │       │   ├── JuiceShop_Logo.png
│   │   │       │   ├── JuiceShop_Logo.svg
│   │   │       │   ├── JuiceShop_Logo_50px.png
│   │   │       │   ├── JuiceShop_Logo_100px.png
│   │   │       │   ├── JuiceShop_Logo_400px.png
│   │   │       │   ├── JuicyBot.png
│   │   │       │   ├── JuicyBot_MedicalMask.png
│   │   │       │   ├── JuicyChatBot.png
│   │   │       │   ├── Welcome_Banner.svg
│   │   │       │   ├── carousel
│   │   │       │   │   ├── 1.jpg
│   │   │       │   │   ├── 2.jpg
│   │   │       │   │   ├── 3.jpg
│   │   │       │   │   ├── 4.jpg
│   │   │       │   │   ├── 5.png
│   │   │       │   │   ├── 6.jpg
│   │   │       │   │   └── 7.jpg
│   │   │       │   ├── deluxe
│   │   │       │   │   └── blankBoxes.png
│   │   │       │   ├── juicyEvilWasp.png
│   │   │       │   ├── padding
│   │   │       │   │   ├── 1px.png
│   │   │       │   │   ├── 11px.png
│   │   │       │   │   ├── 19px.png
│   │   │       │   │   ├── 56px.png
│   │   │       │   │   └── 81px.png
│   │   │       │   ├── products
│   │   │       │   │   ├── 3d_keychain.jpg
│   │   │       │   │   ├── 20th.jpeg
│   │   │       │   │   ├── JuiceShop.stl
│   │   │       │   │   ├── apple_juice.jpg
│   │   │       │   │   ├── apple_pressings.jpg
│   │   │       │   │   ├── artwork.jpg
│   │   │       │   │   ├── artwork2.jpg
│   │   │       │   │   ├── banana_juice.jpg
│   │   │       │   │   ├── card_alpha.jpg
│   │   │       │   │   ├── carrot_juice.jpeg
│   │   │       │   │   ├── ccg_common.png
│   │   │       │   │   ├── ccg_foil.png
│   │   │       │   │   ├── coaster.jpg
│   │   │       │   │   ├── cover_small.jpg
│   │   │       │   │   ├── eggfruit_juice.jpg
│   │   │       │   │   ├── fan_facemask.jpg
│   │   │       │   │   ├── fan_girlie.jpg
│   │   │       │   │   ├── fan_hoodie.jpg
│   │   │       │   │   ├── fan_mug.jpg
│   │   │       │   │   ├── fan_shirt.jpg
│   │   │       │   │   ├── fruit_press.jpg
│   │   │       │   │   ├── green_smoothie.jpg
│   │   │       │   │   ├── holo_sticker.png
│   │   │       │   │   ├── iron-on.jpg
│   │   │       │   │   ├── juicy_chatbot.jpg
│   │   │       │   │   ├── lemon_juice.jpg
│   │   │       │   │   ├── magnets.jpg
│   │   │       │   │   ├── melon_bike.jpeg
│   │   │       │   │   ├── no-results.png
│   │   │       │   │   ├── orange_juice.jpg
│   │   │       │   │   ├── permafrost.jpg
│   │   │       │   │   ├── quince.jpg
│   │   │       │   │   ├── raspberry_juice.jpg
│   │   │       │   │   ├── snakes_ladders.jpg
│   │   │       │   │   ├── snakes_ladders_m.jpg
│   │   │       │   │   ├── squareBox1-40x40x40.stl
│   │   │       │   │   ├── sticker.png
│   │   │       │   │   ├── sticker_page.jpg
│   │   │       │   │   ├── sticker_single.jpg
│   │   │       │   │   ├── stickersheet_se.png
│   │   │       │   │   ├── strawberry_juice.jpeg
│   │   │       │   │   ├── tattoo.jpg
│   │   │       │   │   ├── thingie1.jpg
│   │   │       │   │   ├── undefined.png
│   │   │       │   │   ├── velcro-patch.jpg
│   │   │       │   │   ├── waspy.png
│   │   │       │   │   └── woodruff_syrup.jpg
│   │   │       │   └── uploads
│   │   │       │       ├── 12.png
│   │   │       │       ├── 13.jpg
│   │   │       │       ├── 20.jpg
│   │   │       │       ├── BeeHaven.png
│   │   │       │       ├── IMG_4253.jpg
│   │   │       │       ├── default.svg
│   │   │       │       ├── defaultAdmin.png
│   │   │       │       ├── favorite-hiking-place.png
│   │   │       │       ├── magn(et)ificent!-1571814229653.jpg
│   │   │       │       ├── my-rare-collectors-item!-[̲̅$̲̅(̲̅-͡°-͜ʖ-͡°̲̅)̲̅$̲̅]-1572603645543.jpg
│   │   │       │       └── 😼-#zatschi-#whoneedsfourlegs-1572600969477.jpg
│   │   │       └── videos
│   │   │           └── owasp_promo.mp4
│   │   ├── confetti
│   │   │   └── index.ts
│   │   ├── environments
│   │   │   ├── environment.prod.ts
│   │   │   └── environment.ts
│   │   ├── hacking-instructor
│   │   │   ├── challenges
│   │   │   │   ├── bonusPayload.ts
│   │   │   │   ├── codingChallenges.ts
│   │   │   │   ├── domXss.ts
│   │   │   │   ├── forgedFeedback.ts
│   │   │   │   ├── loginAdmin.ts
│   │   │   │   ├── loginBender.ts
│   │   │   │   ├── loginJim.ts
│   │   │   │   ├── passwordStrength.ts
│   │   │   │   ├── privacyPolicy.ts
│   │   │   │   ├── scoreBoard.ts
│   │   │   │   └── viewBasket.ts
│   │   │   ├── helpers
│   │   │   │   └── helpers.ts
│   │   │   ├── index.ts
│   │   │   └── tutorialUnavailable.ts
│   │   ├── index.html
│   │   ├── karma.conf.js
│   │   ├── main.ts
│   │   ├── polyfills.ts
│   │   ├── styles.scss
│   │   ├── test.ts
│   │   ├── theme.scss
│   │   ├── tsconfig.app.json
│   │   └── tsconfig.spec.json
│   ├── tsconfig.base.json
│   ├── tsconfig.json
│   └── webpack.angular.js
├── ftp
│   ├── acquisitions.md
│   ├── announcement_encrypted.md
│   ├── coupons_2013.md.bak
│   ├── eastere.gg
│   ├── encrypt.pyc
│   ├── incident-support.kdbx
│   ├── package.json.bak
│   ├── quarantine
│   │   ├── juicy_malware_linux_amd_64.url
│   │   ├── juicy_malware_linux_arm_64.url
│   │   ├── juicy_malware_macos_64.url
│   │   └── juicy_malware_windows_64.exe.url
│   └── suspicious_errors.yml
├── i18n
├── lib
│   ├── accuracy.ts
│   ├── antiCheat.ts
│   ├── botUtils.ts
│   ├── challengeUtils.ts
│   ├── codingChallenges.ts
│   ├── insecurity.ts
│   ├── is-docker.ts
│   ├── is-heroku.ts
│   ├── is-windows.ts
│   ├── logger.ts
│   ├── noUpdate.ts
│   ├── startup
│   │   ├── cleanupFtpFolder.ts
│   │   ├── customizeApplication.ts
│   │   ├── customizeEasterEgg.ts
│   │   ├── registerWebsocketEvents.ts
│   │   ├── restoreOverwrittenFilesWithOriginals.ts
│   │   ├── validateChatBot.ts
│   │   ├── validateConfig.ts
│   │   ├── validateDependencies.ts
│   │   └── validatePreconditions.ts
│   ├── utils.ts
│   └── webhook.ts
├── models
│   ├── address.ts
│   ├── basket.ts
│   ├── basketitem.ts
│   ├── captcha.ts
│   ├── card.ts
│   ├── challenge.ts
│   ├── complaint.ts
│   ├── delivery.ts
│   ├── feedback.ts
│   ├── imageCaptcha.ts
│   ├── index.ts
│   ├── memory.ts
│   ├── privacyRequests.ts
│   ├── product.ts
│   ├── quantity.ts
│   ├── recycle.ts
│   ├── relations.ts
│   ├── securityAnswer.ts
│   ├── securityQuestion.ts
│   ├── user.ts
│   └── wallet.ts
├── monitoring
│   └── grafana-dashboard.json
├── package.json
├── routes
│   ├── 2fa.ts
│   ├── address.ts
│   ├── angular.ts
│   ├── appConfiguration.ts
│   ├── appVersion.ts
│   ├── authenticatedUsers.ts
│   ├── b2bOrder.ts
│   ├── basket.ts
│   ├── basketItems.ts
│   ├── captcha.ts
│   ├── changePassword.ts
│   ├── chatbot.ts
│   ├── checkKeys.ts
│   ├── continueCode.ts
│   ├── countryMapping.ts
│   ├── coupon.ts
│   ├── createProductReviews.ts
│   ├── currentUser.ts
│   ├── dataErasure.ts
│   ├── dataExport.ts
│   ├── delivery.ts
│   ├── deluxe.ts
│   ├── easterEgg.ts
│   ├── fileServer.ts
│   ├── fileUpload.ts
│   ├── imageCaptcha.ts
│   ├── keyServer.ts
│   ├── languages.ts
│   ├── likeProductReviews.ts
│   ├── logfileServer.ts
│   ├── login.ts
│   ├── memory.ts
│   ├── metrics.ts
│   ├── nftMint.ts
│   ├── order.ts
│   ├── orderHistory.ts
│   ├── payment.ts
│   ├── premiumReward.ts
│   ├── privacyPolicyProof.ts
│   ├── profileImageFileUpload.ts
│   ├── profileImageUrlUpload.ts
│   ├── quarantineServer.ts
│   ├── recycles.ts
│   ├── redirect.ts
│   ├── repeatNotification.ts
│   ├── resetPassword.ts
│   ├── restoreProgress.ts
│   ├── saveLoginIp.ts
│   ├── search.ts
│   ├── securityQuestion.ts
│   ├── showProductReviews.ts
│   ├── trackOrder.ts
│   ├── updateProductReviews.ts
│   ├── updateUserProfile.ts
│   ├── userProfile.ts
│   ├── verify.ts
│   ├── videoHandler.ts
│   ├── vulnCodeFixes.ts
│   ├── vulnCodeSnippet.ts
│   ├── wallet.ts
│   └── web3Wallet.ts
├── rsn
│   ├── cache.json
│   ├── rsn-update.ts
│   ├── rsn-verbose.ts
│   ├── rsn.ts
│   └── rsnUtil.ts
├── screenshots
│   ├── git-stats.png
│   ├── screenshot00.png
│   ├── screenshot01.png
│   ├── screenshot02.png
│   ├── screenshot03.png
│   ├── screenshot04.png
│   ├── screenshot05.png
│   ├── screenshot06.png
│   ├── screenshot07.png
│   ├── screenshot08.png
│   ├── screenshot09.png
│   ├── screenshot10.png
│   ├── screenshot11.png
│   ├── screenshot12.png
│   ├── screenshot13.png
│   └── slideshow.gif
├── server.ts
├── swagger.yml
├── test
│   ├── api
│   │   ├── 2faSpec.ts
│   │   ├── addressApiSpec.ts
│   │   ├── administrationApiSpec.ts
│   │   ├── angularDistSpec.ts
│   │   ├── apiSpec.ts
│   │   ├── b2bOrderSpec.ts
│   │   ├── basketApiSpec.ts
│   │   ├── basketItemApiSpec.ts
│   │   ├── challengeApiSpec.ts
│   │   ├── chatBotSpec.ts
│   │   ├── complaintApiSpec.ts
│   │   ├── countryMapppingSpec.ts
│   │   ├── dataExportApiSpec.ts
│   │   ├── deliveryApiSpec.ts
│   │   ├── deluxeApiSpec.ts
│   │   ├── erasureRequestApiSpec.ts
│   │   ├── feedbackApiSpec.ts
│   │   ├── fileServingSpec.ts
│   │   ├── fileUploadSpec.ts
│   │   ├── ftpFolderSpec.ts
│   │   ├── httpSpec.ts
│   │   ├── internetResourcesSpec.ts
│   │   ├── languagesSpec.ts
│   │   ├── loginApiSpec.ts
│   │   ├── memoryApiSpec.ts
│   │   ├── metricsApiSpec.ts
│   │   ├── orderHistoryApiSpec.ts
│   │   ├── passwordApiSpec.ts
│   │   ├── paymentApiSpec.ts
│   │   ├── privacyRequestApiSpec.ts
│   │   ├── productApiSpec.ts
│   │   ├── productReviewApiSpec.ts
│   │   ├── profileImageUploadSpec.ts
│   │   ├── promotionVideoSpec.ts
│   │   ├── quantityApiSpec.ts
│   │   ├── recycleApiSpec.ts
│   │   ├── redirectSpec.ts
│   │   ├── repeatNotificationSpec.ts
│   │   ├── searchApiSpec.ts
│   │   ├── securityAnswerApiSpec.ts
│   │   ├── securityQuestionApiSpec.ts
│   │   ├── socketSpec.ts
│   │   ├── trackResultApiSpec.ts
│   │   ├── userApiSpec.ts
│   │   ├── userProfileSpec.ts
│   │   ├── vulnCodeFixesSpec.ts
│   │   ├── vulnCodeSnippetSpec.ts
│   │   ├── walletApiSpec.ts
│   │   └── web3Spec.ts
│   ├── apiTestsSetup.ts
│   ├── apiTestsSetupJest.ts
│   ├── apiTestsTeardown.ts
│   ├── cypress
│   │   ├── e2e
│   │   │   ├── administration.spec.ts
│   │   │   ├── b2bOrder.spec.ts
│   │   │   ├── basket.spec.ts
│   │   │   ├── changePassword.spec.ts
│   │   │   ├── chatbot.spec.ts
│   │   │   ├── complain.spec.ts
│   │   │   ├── contact.spec.ts
│   │   │   ├── dataErasure.spec.ts
│   │   │   ├── dataExport.spec.ts
│   │   │   ├── deluxe.spec.ts
│   │   │   ├── directAccess.spec.ts
│   │   │   ├── forgedJwt.spec.ts
│   │   │   ├── forgotPassword.spec.ts
│   │   │   ├── geoStalking.spec.ts
│   │   │   ├── login.spec.ts
│   │   │   ├── metrics.spec.ts
│   │   │   ├── noSql.spec.ts
│   │   │   ├── privacyPolicy.spec.ts
│   │   │   ├── profile.spec.ts
│   │   │   ├── publicFtp.spec.ts
│   │   │   ├── redirect.spec.ts
│   │   │   ├── register.spec.ts
│   │   │   ├── restApi.spec.ts
│   │   │   ├── scoreBoard.spec.ts
│   │   │   ├── search.spec.ts
│   │   │   ├── tokenSale.spec.ts
│   │   │   ├── totpSetup.spec.ts
│   │   │   └── trackOrder.spec.ts
│   │   ├── support
│   │   │   ├── commands.ts
│   │   │   ├── e2e.ts
│   │   │   └── setup.ts
│   │   └── tsconfig.json
│   ├── files
│   │   ├── announcement.md
│   │   ├── arbitraryFileWrite.zip
│   │   ├── decrypt.py
│   │   ├── decrypt_bruteforce.py
│   │   ├── deprecatedTypeForServer.xml
│   │   ├── encrypt.py
│   │   ├── invalidProfileImageType.docx
│   │   ├── invalidSizeForClient.pdf
│   │   ├── invalidSizeForServer.pdf
│   │   ├── invalidTypeForClient.exe
│   │   ├── maxSizeForServer.xml
│   │   ├── outdatedLocalBackup.json
│   │   ├── passwordProtected.zip
│   │   ├── validLocalBackup.json
│   │   ├── validProfileImage.jpg
│   │   ├── validSizeAndTypeForClient.pdf
│   │   ├── videoExploit.zip
│   │   ├── xxeBillionLaughs.xml
│   │   ├── xxeDevRandom.xml
│   │   ├── xxeForLinux.xml
│   │   ├── xxeForWindows.xml
│   │   └── xxeQuadraticBlowup.xml
│   ├── server
│   │   ├── angularSpec.ts
│   │   ├── appConfigurationSpec.ts
│   │   ├── appVersionSpec.ts
│   │   ├── b2bOrderSpec.ts
│   │   ├── blueprintSpec.ts
│   │   ├── botUtilsSpec.ts
│   │   ├── challengeCountryMappingSpec.ts
│   │   ├── challengeTutorialSequenceSpec.ts
│   │   ├── challengeUtilsSpec.ts
│   │   ├── chatBotValidationSpec.ts
│   │   ├── codeSnippetSpec.ts
│   │   ├── codingChallengeFixesSpec.ts
│   │   ├── configValidationSpec.ts
│   │   ├── continueCodeSpec.ts
│   │   ├── countryMappingSpec.ts
│   │   ├── currentUserSpec.ts
│   │   ├── easterEggSpec.ts
│   │   ├── fileServerSpec.ts
│   │   ├── fileUploadSpec.ts
│   │   ├── insecuritySpec.ts
│   │   ├── keyServerSpec.ts
│   │   ├── preconditionValidationSpec.ts
│   │   ├── premiumRewardSpec.ts
│   │   ├── redirectSpec.ts
│   │   ├── utilsSpec.ts
│   │   ├── verifySpec.ts
│   │   └── webhookSpec.ts
│   └── smoke
│       ├── Dockerfile
│       └── smoke-test.sh
├── threat-model.json
├── tsconfig.json
├── uploads
│   └── complaints
├── vagrant
│   ├── Vagrantfile
│   ├── bootstrap.sh
│   └── default.conf
└── views
    ├── dataErasureForm.hbs
    ├── dataErasureResult.hbs
    ├── promotionVideo.pug
    ├── themes
    │   └── themes.js
    └── userProfile.pug

133 directories, 1086 files
